
ABSOLUTE_ANGLE	${stringTableAbsoluteAngle}
SOUND_LONG_SHORT	${stringTableSoundLongShort}
SOUND_LONG_SHORT_SHORT	${stringTableSoundLongShortShort}
SOUND_NO_SOUND	${stringTableSoundNoSound}
SOUND_SHORT	${stringTableSoundShort}
SOUND_SHORT_SHORT	${stringTableSoundShortShort}
SPEED_MULTIPLIER	${stringTableSpeedMultiplier}
STANDBY_TIME	${stringTableStandByTime}
STATE=FALSE	${stringTableStateFalse}
STATE=TRUE	${stringTableStateTrue}
STATE_RESET_RECEIVER	${stringTableStateResetReceiverTitle}
STATUSINFO_MINDELAY	${stringTableStatusInfoMinDelay}
STATUSINFO_RANDOM	${stringTableStatusInfoRandom}
STATUS_INDICATOR	${stringTableStatusIndicatorTitle}
STATUS_INDICATOR|INHIBIT=FALSE	${stringTableStatusIndicatorInhibitFalse}
STATUS_INDICATOR|INHIBIT=TRUE	${stringTableStatusIndicatorInhibitTrue}
STATUS_INDICATOR|ON_TIME	${stringTableStatusIndicatorOnTime}
STATUS_INDICATOR|STATE=FALSE	${stringTableStatusIndicatorStateFalse}
STATUS_INDICATOR|STATE=TRUE	${stringTableStatusIndicatorStateTrue}
STATUS_MESSAGE_TEXT_ALIGNMENT_LEFT_ALIGNED	${stringTableStatusMessageTextAligmentLeftAligned}
SUBMIT	${stringTableSubmit}
SWITCH	${stringTableSwitchTitle}
SWITCH_ACTUATOR	${stringTableSwitchTitle}
SWITCH_INTERFACE	${stringTableSwitchInterfaceTitle}
SWITCH_INTERFACE|PRESS	${stringTableSwitchInterfacePress}
SWITCH_INTERFACE|STATE=FALSE	${stringTableSwitchInterfaceStateFalse}
SWITCH_INTERFACE|STATE=TRUE	${stringTableSwitchInterfaceStateTrue}
SWITCH_PANIC	${stringTableSirenSwitchPanicTitle}
SWITCH_SENSOR	${stringTableSwitchSensorTitle}
SWITCH_TRANSMIT	${stringTableSwitchTransmitTitle}
SWITCH_TRANSMIT|TWO_POINT_HYSTERESIS	${stringTableSwitchTransmitTwoPointHysteresis}
SWITCH_VIRTUAL_RECEIVER	${stringTableSwitchVirtualReceiverTitle}
SWITCH|AES_ACTIVE	${stringTableSwitchAESActive}
SWITCH|ON_TIME	${stringTableSwitchOnTime}
SWITCH|STATE=FALSE	${stringTableSwitchStateFalse}
SWITCH|STATE=TRUE	${stringTableSwitchStateTrue}
SWITCH|STATUSINFO_RANDOM_A	${stringTableStatusInfoRandomA}
TACTILE_SWITCH	${stringTableTactileSwitch}
TACTILE_SWITCH=FALSE	${stringTableTactileSwitchFalse}
TACTILE_SWITCH=TRUE	${stringTableTactileSwitchTrue}

TEMP_HUMIDITY_PARTICULATE_MATTER_TRANSMITTER|INTERVAL_UNIT	${stringTableTempHumidityParticulateMatterUnit}
TEMP_HUMIDITY_PARTICULATE_MATTER_TRANSMITTER|INTERVAL_VALUE	${stringTableTempHumidityParticulateMatterValue}

TEMPERATUREFALL_MODUS	${stringTableTemperatureModus}
TEMPERATUREFALL_VALUE	${stringTableTemperatureValue}
TEMPERATUREFALL_WINDOW_OPEN	${stringTableTemperatureWindowOpen}
TEMPERATUREFALL_WINDOW_OPEN_TIME_PERIOD	${stringTableTemperatureOpenTimePeriod}
TEMPERATURE_COMFORT	${stringTableTemperatureComfort}
TEMPERATURE_LIMITER=FALSE	${stringTableTemperatureLimiterFalse}
TEMPERATURE_LIMITER=TRUE	${stringTableTemperatureLimiterTrue}
TEMPERATURE_LOWERING	${stringTableTemperatureLowering}
TEMPERATURE_MAXIMUM	${stringTableTemperatureMaximum}
TEMPERATURE_MINIMUM	${stringTableTemperatureMinimum}
TEMPERATURE_OFFSET	${stringTableTemperatureOffset}
TEMPERATURE_OUT_OF_RANGE=FALSE	${stringTableTemperatureOutOfRangeFalse}
TEMPERATURE_OUT_OF_RANGE=TRUE	${stringTableTemperatureOutOfRangeTrue}
THERMALCONTROL_TRANSMIT	${stringTableThermalControlTitle}
TILT_SENSOR	${stringTableTiltSensorTitle}
TILT_SENSOR|EVENT_FILTERTIME	${stringTableTiltSensorEventFilterTime}
TILT_SENSOR|MSG_FOR_POS_A	${stringTableTiltSensorMsgPosA0}
TILT_SENSOR|MSG_FOR_POS_A=CLOSED	${stringTableTiltSensorMsgPosA1}
TILT_SENSOR|MSG_FOR_POS_A=NO_MSG	${stringTableTiltSensorMsgPosA2}
TILT_SENSOR|MSG_FOR_POS_A=OPEN	${stringTableTiltSensorMsgPosA3}
TILT_SENSOR|MSG_FOR_POS_B	${stringTableTiltSensorMsgPosB0}
TILT_SENSOR|MSG_FOR_POS_B=CLOSED	${stringTableTiltSensorMsgPosB1}
TILT_SENSOR|MSG_FOR_POS_B=NO_MSG	${stringTableTiltSensorMsgPosB2}
TILT_SENSOR|MSG_FOR_POS_B=OPEN	${stringTableTiltSensorMsgPosB3}
TILT_SENSOR|STATE=FALSE	${stringTableTiltSensorStateFalse}
TILT_SENSOR|STATE=TRUE	 ${stringTableTiltSensorStateTrue}
TIME_OF_OPERATION	${stringTableTimeOfOperation}
TIME_OF_OPERATION_STATUS=NORMAL	${lblValue} ${stringTableTimeOfOperation}: ${lblNormal}
TIME_OF_OPERATION_STATUS=0	${lblValue} ${stringTableTimeOfOperation}: ${lblNormal}
TIME_OF_OPERATION_STATUS=UNKNOWN	${lblValue} ${stringTableTimeOfOperation}: ${lblUnknown}
TIME_OF_OPERATION_STATUS=1	${lblValue} ${stringTableTimeOfOperation}: ${lblUnknown}
TIME_OF_OPERATION_STATUS=OVERFLOW	${lblValue} ${stringTableTimeOfOperation}: ${lblOverflow}
TIME_OF_OPERATION_STATUS=2	${lblValue} ${stringTableTimeOfOperation}: ${lblOverflow}
TRANSMIT_DEV_TRY_MAX	${stringTableTransmitDevTryMax}
TRANSMIT_TRY_MAX	${stringTableTransmitTryMax}
TX_MINDELAY	${stringTableTxMinDelay}
TX_MINDELAY_UNIT	${stringTableTxMinDelayUnit}
TX_MINDELAY_UNIT=100MS	${optionUnit100MS}
TX_MINDELAY_UNIT=H	${optionUnitH}
TX_MINDELAY_UNIT=M	${optionUnitM}
TX_MINDELAY_UNIT=S	${optionUnitS}
TX_MINDELAY_VALUE	${stringTableTxMinDelayValue}
TX_THRESHOLD_PERCENT	${stringTableTxThresholdPercent}
TX_THRESHOLD_POWER	${stringTablePowerMeterTxThresholdPower}
UNREACH=FALSE	${stringTableUnreachFalse}
UNREACH=TRUE	${stringTableUnreachTrue}
UPDATE_PENDING	${stringTableUpdatePending}
UPDATE_PENDING=FALSE	${stringTableUpdatePendingFalse}
UPDATE_PENDING=TRUE	${stringTableUpdatePendingTrue}
USER_COLOR	${stringTableSubmit}
USER_PROGRAM	${stringTableSubmit}

VALVE_MAXIMUM_POSITION	${stringTableValveMaximumPosition}

VALVE_STATE	${stringTableClimateControlRTTransceiverVentPos}
VALVE_STATE=ADAPTION_DONE	${stringTableValveStateAdaptionDone}
VALVE_STATE=ADAPTION_IN_PROGRESS	${stringTableValveStateAdaptionInProgress}
VALVE_STATE=ADJUSTMENT_TOO_BIG	${stringTableValveStateAdjTooBig}
VALVE_STATE=ADJUSTMENT_TOO_SMALL	${stringTableValveStateAdjToSmall}
VALVE_STATE=ERROR_POSITION	${stringTableValveStateErrorPosition}
VALVE_STATE=RUN_TO_START	${stringTableValveStateRunToStart}
VALVE_STATE=STATE_NOT_AVAILABLE	${stringTableValveStateNotAvailable}
VALVE_STATE=TOO_TIGHT	${stringTableValveStateToTight}
VALVE_STATE=WAIT_FOR_ADAPTION	${stringTableValveStateWaitForAdaption}
VENT_CLOSED	${stringTableVentClosed}
VENT_OPEN	${stringTableVentOpen}

VIR-LG-ONOFF-CH|LEVEL=FALSE	${stringTableStateFalse}
VIR-LG-ONOFF-CH|LEVEL=TRUE	${stringTableStateTrue}

VIRTUAL_DIMMER	${stringTableVirtualDimmerTitle}
VIRTUAL_DIMMER|ERROR=LOAD_FAILURE	${stringTableVirtualDimmerErrorLoadFailure}
VIRTUAL_DIMMER|ERROR_OVERHEAT	${stringTableDimmerErrorOverheat}
VIRTUAL_DIMMER|ERROR_OVERLOAD	${stringTableDimmerErrorOverload}
VIRTUAL_DIMMER|ERROR_REDUCED	${stringTableDimmerErrorReduced}
VIRTUAL_DIMMER|LOGIC_COMBINATION	${stringTableLogicCombination}
VIRTUAL_DIMMER|POWERUP_ACTION	${stringTableVirtualDimmerPowerUpAction}
VIRTUAL_DIMMER|RAMP_STOP	${stringTableDimmerRampStop}
VIRTUAL_DIMMER|STATUSINFO_RANDOM	${stringTableVirtualDimmerStatusInfoRandom}
VIRTUAL_DUAL_WHITE_COLOR|LEVEL	${stringTableDualWhiteColorLevel}
VIRTUAL_DUAL_WHITE_COLOR|LEVEL_REAL	${stringTableDualWhiteColorLevelReal}
VIRTUAL_DUAL_WHITE_COLOR|OLD_LEVEL	${stringTableDualWhiteColorOldLevel}
VIRTUAL_DUAL_WHITE_COLOR|RAMP_STOP	${stringTableDualWhiteColorRampStop}
VIRTUAL_DUAL_WHITE_COLOR|RAMP_TIME	${stringTableDualWhiteColorRampTime}
VIRTUAL_KEY	${stringTableVirtualKeyTitle}
VIRTUAL_KEY|LEVEL	${stringTableVirtualKeyLevel}
VOLTAGE	${stringTableVoltage}
VOLTAGE_0	${stringTableVoltage0}
VOLTAGE_100	${stringTableVoltage100}
VOLTAGE_STATUS=NORMAL	${lblValue} ${stringTableVoltage}: ${lblNormal}
VOLTAGE_STATUS=0	${lblValue} ${stringTableVoltage}: ${lblNormal}
VOLTAGE_STATUS=OVERFLOW	${lblValue} ${stringTableVoltage}: ${lblOverflow}
VOLTAGE_STATUS=1	${lblValue} ${stringTableVoltage}: ${lblOverflow}
VOLTAGE_STATUS=UNDERFLOW	${lblValue} ${stringTableVoltage}: ${lblUnderflow}
VOLTAGE_STATUS=2	${lblValue} ${stringTableVoltage}: ${lblUnderflow}
VOLTAGE_STATUS=UNKNOWN	${lblValue} ${stringTableVoltage}: ${lblUnknown}
VOLTAGE_STATUS=3	${lblValue} ${stringTableVoltage}: ${lblUnknown}
VOLUME_0	{stringTableVolume0}
VOLUME_10	{stringTableVolume1}
VOLUME_100$	{stringTableVolume10}
VOLUME_20	{stringTableVolume2}
VOLUME_30	{stringTableVolume3}
VOLUME_40	{stringTableVolume4}
VOLUME_50	{stringTableVolume5}
VOLUME_60	{stringTableVolume6}
VOLUME_70	{stringTableVolume7}
VOLUME_80	{stringTableVolume8}
VOLUME_90	{stringTableVolume9}
WAKEUP_BEHAVIOUR	${stringTableButtonResponseWithoutChannelChooser}
WAKEUP_BEHAVIOUR_STATUS_MSG_CONFIRMATION	${stringTableBehaviourStatusMsgConfirmation}
WAKEUP_BEHAVIOUR_STATUS_MSG_RESISTANCE	${stringTableBehaviourStatusMsgResistance}
WAKEUP_BEHAVIOUR_STATUS_SIGNALIZATION_CONFIRMATION	${stringTableBehaviourStatusSignalizationConfirmation}
WAKEUP_DEFAULT_CHANNEL	${stringTableWakeupDefaultChannel}
WALLMOUNTED_THERMOSTAT	${stringTableWallMountedThermostatTitle}
WATERDETECTIONSENSOR	${stringTableWDSTitle}
WATERDETECTIONSENSOR|EVENT_FILTERTIME	${stringTableWDSEventFilterTime}
WATERDETECTIONSENSOR|EVENT_FILTERTIME	${stringTableWDSEventFilterTime}
WATERDETECTIONSENSOR|MSG_FOR_POS_A	${stringTableWDSMsgPosA0}
WATERDETECTIONSENSOR|MSG_FOR_POS_A=DRY	${stringTableWDSMsgPosA1}
WATERDETECTIONSENSOR|MSG_FOR_POS_A=NO_MSG	${stringTableWDSMsgPosA2}
WATERDETECTIONSENSOR|MSG_FOR_POS_B	${stringTableWDSMsgPosB0}
WATERDETECTIONSENSOR|MSG_FOR_POS_B=DRY	${stringTableWDSMsgPosB1}
WATERDETECTIONSENSOR|MSG_FOR_POS_B=NO_MSG	${stringTableWDSMsgPosB2}
WATERDETECTIONSENSOR|MSG_FOR_POS_B=WATER	${stringTableWDSMsgPosB3}
WATERDETECTIONSENSOR|MSG_FOR_POS_B=WET	${stringTableWDSMsgPosB4}
WATERDETECTIONSENSOR|MSG_FOR_POS_C	${stringTableWDSMsgPosC0}
WATERDETECTIONSENSOR|MSG_FOR_POS_C=NO_MSG	${stringTableWDSMsgPosC1}
WATERDETECTIONSENSOR|MSG_FOR_POS_C=WATER	${stringTableWDSMsgPosC2}
WATERDETECTIONSENSOR|MSG_FOR_POS_C=WET	${stringTableWDSMsgPosC3}
WATERDETECTIONSENSOR|STATE=DRY	${stringTableWDSStateDry}
WATERDETECTIONSENSOR|STATE=WATER	${stringTableWDSStateWater}
WATER_DETECTION_TRANSMITTER	${stringTableWaterDetectionTransmitterTitle}
WATER_DETECTION_TRANSMITTER|ALARMSTATE=FALSE	${stringTableWeatherTransmitAlarmEventFalse}
WATER_DETECTION_TRANSMITTER|ALARMSTATE=TRUE	${stringTableWeatherTransmitAlarmEventTrue}

WATERDETECTIONSENSOR|STATE=WET	${stringTableWDSStateWet}
WATERLEVEL_DETECTED=TRUE	${stringTableWaterLevelDetectedTrue}
WATERLEVEL_DETECTED=FALSE	${stringTableWaterLevelDetectedFalse}
WEATHER	${stringTableWeatherTitle}
WEATHER_RECEIVER	${stringTableWeatherReceiver}
WEATHER_TRANSMIT|ALARMSTATE=FALSE	${stringTableWeatherTransmitAlarmEventFalse}
WEATHER_TRANSMIT|ALARMSTATE=TRUE	${stringTableWeatherTransmitAlarmEventTrue}
WEATHER_TRANSMIT|HUMIDITY	${stringTableWeatherHumidity}
WEATHER_TRANSMIT|TEMPERATURE	${stringTableWeatherTemperature}

# WEATHER SENSOR

AIR_PRESSURE	${stringTableWeatherAirPressure}
BRIGHTNESS	${stringTableWeatherBrightness}
RAINING	${stringTableWeatherRaining}
RAINING=FALSE	${stringTableWeatherRainingFalse}
RAINING=TRUE	${stringTableWeatherRainingTrue}
RAIN_COUNTER	${stringTableWeatherRainCounter}
RAIN_COUNTER_OVERFLOW=TRUE	${stringTableWeatherRainCounterOverflowTrue}
RAIN_COUNTER_OVERFLOW=FALSE	${stringTableWeatherRainCounterOverflowFalse}
RAIN_COUNTER_STATUS=NORMAL	${lblValue} ${stringTableWeatherRainCounter}: ${lblNormal}
RAIN_COUNTER_STATUS=0	${lblValue} ${stringTableWeatherRainCounter}: ${lblNormal}
RAIN_COUNTER_STATUS=UNKNOWN	${lblValue} ${stringTableWeatherRainCounter}: ${lblUnknown}
RAIN_COUNTER_STATUS=1	${lblValue} ${stringTableWeatherRainCounter}: ${lblUnknown}
STORM_LOWER_THRESHOLD	${stringTableWeatherStormLowerThres}
STORM_UPPER_THRESHOLD	${stringTableWeatherStormUpperThres}
SUNSHINEDURATION	${stringTableWeatherSunshineDuration}
SUNSHINEDURATION_OVERFLOW=FALSE	${stringTableWeatherSunshineDurationOverflowFalse}
SUNSHINEDURATION_OVERFLOW=TRUE	${stringTableWeatherSunshineDurationOverflowTrue}
SUNSHINE_THRESHOLD	${stringTableWeatherSunshineThres}
SUNSHINE_THRESHOLD_OVERRUN	${stringTableWeatherSunshineThresOverrunTitle}
SUNSHINE_THRESHOLD_OVERRUN=FALSE	${stringTableWeatherSunshineThresOverrunFalse}
SUNSHINE_THRESHOLD_OVERRUN=TRUE	${stringTableWeatherSunshineThresOverrunTrue}
TEMPERATURE	${stringTableWeatherTemperature}
WIND_DIR	${stringTableWeatherWindDir}
WIND_DIR_STATUS=NORMAL	${lblValue} ${stringTableWeatherWindDir}: ${lblNormal}
WIND_DIR_STATUS=0	${lblValue} ${stringTableWeatherWindDir}: ${lblNormal}
WIND_DIR_STATUS=UNKNOWN	${lblValue} ${stringTableWeatherWindDir}: ${lblUnknown}
WIND_DIR_STATUS=1	${lblValue} ${stringTableWeatherWindDir}: ${lblUnknown}
WIND_DIRECTION	${stringTableWeatherWindDir}
WIND_DIR_RANGE	${stringTableWeatherWindDirRange}
WIND_DIR_RANGE_STATUS=NORMAL	${lblValue} ${stringTableWeatherWindDirRange}: ${lblNormal}
WIND_DIR_RANGE_STATUS=0	${lblValue} ${stringTableWeatherWindDirRange}: ${lblNormal}
WIND_DIR_RANGE_STATUS=UNKNOWN	${lblValue} ${stringTableWeatherWindDirRange}: ${lblUnknown}
WIND_DIR_RANGE_STATUS=1	${lblValue} ${stringTableWeatherWindDirRange}: ${lblUnknown}
WIND_DIR_RANGE_STATUS=OVERFLOW	${lblValue} ${stringTableWeatherWindDirRange}: ${lblOverflow}
WIND_DIR_RANGE_STATUS=2	${lblValue} ${stringTableWeatherWindDirRange}: ${lblOverflow}
WIND_DIRECTION_RANGE	${stringTableWeatherWindDirRange}
WIND_SPEED	${stringTableWeatherWindSpeed}
WIND_SPEED_STATUS=NORMAL	${lblValue} ${stringTableWeatherWindSpeed}: ${lblNormal}
WIND_SPEED_STATUS=0	${lblValue} ${stringTableWeatherWindSpeed}: ${lblNormal}
WIND_SPEED_STATUS=UNKNOWN	${lblValue} ${stringTableWeatherWindSpeed}: ${lblUnknown}
WIND_SPEED_STATUS=1	${lblValue} ${stringTableWeatherWindSpeed}: ${lblUnknown}
WIND_SPEED_STATUS=OVERFLOW	${lblValue} ${stringTableWeatherWindSpeed}: ${lblOverflow}
WIND_SPEED_STATUS=2	${lblValue} ${stringTableWeatherWindSpeed}: ${lblOverflow}
WIND_SPEED_RESULT_SOURCE	${stringTableWeatherWindSpeedResultSource}
WIND_SPEED_RESULT_SOURCE=AVERAGE_VALUE	${stringTableWeatherWindSpeedResultSourceAverage}
WIND_SPEED_RESULT_SOURCE=MAX_VALUE	${stringTableWeatherWindSpeedResultSourceMax}
WIND_THRESHOLD_OVERRUN=FALSE	${stringTableWeatherWindThresholdOverrunFalse}
WIND_THRESHOLD_OVERRUN=TRUE	${stringTableWeatherWindThresholdOverrunTrue}
# END WEATHER SENSOR

WEEK_PROGRAM_CHANNEL_LOCKS	${stringTableWeekProgramChannelLocks}
WEEK_PROGRAM_TARGET_CHANNEL_LOCKS	${stringTableWeekProgramTargetChannelLocks}
WEEK_PROGRAM_TARGET_CHANNEL_LOCK=MANU_MODE	${stringTableWeekProgramTargetChannelLockManu}
WEEK_PROGRAM_TARGET_CHANNEL_LOCK=AUTO_MODE_WITH_RESET	${stringTableWeekProgramTargetChannelLockAutoReset}
WEEK_PROGRAM_TARGET_CHANNEL_LOCK=AUTO_MODE_WITHOUT_RESET	${stringTableWeekProgramTargetChannelLockAuto}

WHITE	${stringTableColorTemperature}
WINDOW_OPEN_REPORTING	${stringTableWindowOpenReporting}
WINDOW_OPEN_REPORTING=FALSE	${stringTableWindowOpenReportingFalse}
WINDOW_OPEN_REPORTING=TRUE	${stringTableWindowOpenReportingTrue}
WINDOW_STATE	${stringTableWindowState}
WINDOW_SWITCH_RECEIVER	${stringTableWindowSwitchReceiver}
WINMATIC	${stringTableWinMaticTitle}
WINMATIC|ERROR=MOTOR_TILT_ERROR	${stringTableWinMaticErrorMotorTilt}
WINMATIC|ERROR=MOTOR_TURN_ERROR	${stringTableWinMaticErrorMotorTurn}
WINMATIC|LEVEL	${stringTableWinMaticLevel}
WINMATIC|LEVEL=LOCKED	${stringTableWinMaticLevelLocked}
WINMATIC|MOUNT_SIDE	${stringTableWinMaticMountSide}
WINMATIC|MOUNT_SIDE=LEFT	${stringTableWinMaticMountSideLeft}
WINMATIC|MOUNT_SIDE=RIGHT	${stringTableWinMaticMountSideRight}
WINMATIC|PULL_FORCE	${stringTableWinMaticPullForce}
WINMATIC|PUSH_FORCE	${stringTableWinMaticPushForce}
WINMATIC|RELOCK_DELAY	${stringTableWinMaticReLockDelay}
WINMATIC|RELOCK_DELAY=NOT_USED	${stringTableWinMaticReLockDelayNotUsed}
WINMATIC|SPEED	${stringTableWinMaticSpeed}
WINMATIC|STATE_UNCERTAIN=FALSE	${stringTableWinMaticStateUncertainFalse}
WINMATIC|STATE_UNCERTAIN=TRUE	${stringTableWinMaticStateUncertainTrue}
WINMATIC|STOP	${stringTableWinMaticStop}
WINMATIC|TILT_MAX	${stringTableWinMaticTiltMax}
WS_CS	${stringTableWSCS}
WS_TH	${stringTableWSTH}
minutes	${stringTableMinute}
15Min	${optionUnit15M}
30Min	${optionUnit30M}
60Min	${optionUnit60M}
120Min	${optionUnit120M}

SOUNDFILE=INTERNAL_SOUNDFILE	${stringTableInternalSoundFile}
SOUNDFILE=RANDOM_SOUNDFILE	${stringTableRandomSoundFile}
SOUNDFILE=OLD_VALUE	${stringTableOldValueSoundFile}
SOUNDFILE=DO_NOT_CARE	${stringTableDoNotCareSoundFile}



MASS_CONCENTRATION_PM_1	${stringTableMassConc10}
MASS_CONCENTRATION_PM_1_STATUS=NORMAL	${stringTableMassConc10} ${lblStatus} ${lblNormal}
MASS_CONCENTRATION_PM_1_STATUS=UNKNOWN	${stringTableMassConc10} ${lblStatus} ${lblUnknown}
MASS_CONCENTRATION_PM_1_STATUS=OVERFLOW	${stringTableMassConc10} ${lblStatus} ${lblOverflow}

MASS_CONCENTRATION_PM_1_24H_AVERAGE	${stringTableMassConc10} ${lbl24Average}
MASS_CONCENTRATION_PM_1_24H_AVERAGE_STATUS=NORMAL	${stringTableMassConc10} ${lbl24Average} ${lblStatus} ${lblNormal}
MASS_CONCENTRATION_PM_1_24H_AVERAGE_STATUS=UNKNOWN	${stringTableMassConc10} ${lbl24Average} ${lblStatus} ${lblUnknown}
MASS_CONCENTRATION_PM_1_24H_AVERAGE_STATUS=OVERFLOW	${stringTableMassConc10} ${lbl24Average} ${lblStatus} ${lblOverflow}

MASS_CONCENTRATION_PM_2_5	${stringTableMassConc25}
MASS_CONCENTRATION_PM_2_5_STATUS=NORMAL	${stringTableMassConc25} ${lblStatus} ${lblNormal}
MASS_CONCENTRATION_PM_2_5_STATUS=UNKNOWN	${stringTableMassConc25} ${lblStatus} ${lblUnknown}
MASS_CONCENTRATION_PM_2_5_STATUS=OVERFLOW	${stringTableMassConc25} ${lblStatus} ${lblOverflow}

MASS_CONCENTRATION_PM_2_5_24H_AVERAGE	${stringTableMassConc25} ${lbl24Average}
MASS_CONCENTRATION_PM_2_5_24H_AVERAGE_STATUS=NORMAL	${stringTableMassConc25} ${lbl24Average} ${lblStatus} ${lblNormal}
MASS_CONCENTRATION_PM_2_5_24H_AVERAGE_STATUS=UNKNOWN	${stringTableMassConc25} ${lbl24Average} ${lblStatus} ${lblUnknown}
MASS_CONCENTRATION_PM_2_5_24H_AVERAGE_STATUS=OVERFLOW	${stringTableMassConc25} ${lbl24Average} ${lblStatus} ${lblOverflow}

MASS_CONCENTRATION_PM_10	${stringTableMassConc100}
MASS_CONCENTRATION_PM_10_STATUS=NORMAL	${stringTableMassConc100} ${lblStatus} ${lblNormal}
MASS_CONCENTRATION_PM_10_STATUS=UNKNOWN	${stringTableMassConc100} ${lblStatus} ${lblUnknown}
MASS_CONCENTRATION_PM_10_STATUS=OVERFLOW	${stringTableMassConc100} ${lblStatus} ${lblOverflow}

MASS_CONCENTRATION_PM_10_24H_AVERAGE	${stringTableMassConc100} ${lbl24Average}
MASS_CONCENTRATION_PM_10_24H_AVERAGE_STATUS=NORMAL	${stringTableMassConc100} ${lbl24Average} ${lblStatus} ${lblNormal}
MASS_CONCENTRATION_PM_10_24H_AVERAGE_STATUS=UNKNOWN	${stringTableMassConc100} ${lbl24Average} ${lblStatus} ${lblUnknown}
MASS_CONCENTRATION_PM_10_24H_AVERAGE_STATUS=OVERFLOW	${stringTableMassConc100} ${lbl24Average} ${lblStatus} ${lblOverflow}

NUMBER_CONCENTRATION_PM_1	${stringTableNumberConc10}
NUMBER_CONCENTRATION_PM_1_STATUS=NORMAL	${stringTableNumberConc10} ${lblStatus} ${lblNormal}
NUMBER_CONCENTRATION_PM_1_STATUS=UNKNOWN	${stringTableNumberConc10} ${lblStatus} ${lblUnknown}
NUMBER_CONCENTRATION_PM_1_STATUS=OVERFLOW	${stringTableNumberConc10} ${lblStatus} ${lblOverflow}

NUMBER_CONCENTRATION_PM_2_5	${stringTableNumberConc25}
NUMBER_CONCENTRATION_PM_2_5_STATUS=NORMAL	${stringTableNumberConc25} ${lblStatus} ${lblNormal}
NUMBER_CONCENTRATION_PM_2_5_STATUS=UNKNOWN	${stringTableNumberConc25} ${lblStatus} ${lblUnknown}
NUMBER_CONCENTRATION_PM_2_5_STATUS=OVERFLOW	${stringTableNumberConc25} ${lblStatus} ${lblOverflow}

NUMBER_CONCENTRATION_PM_10	${stringTableNumberConc100}
NUMBER_CONCENTRATION_PM_10_STATUS=NORMAL	${stringTableNumberConc100} ${lblStatus} ${lblNormal}
NUMBER_CONCENTRATION_PM_10_STATUS=UNKNOWN	${stringTableNumberConc100} ${lblStatus} ${lblUnknown}
NUMBER_CONCENTRATION_PM_10_STATUS=OVERFLOW	${stringTableNumberConc100} ${lblStatus} ${lblOverflow}

TYPICAL_PARTICLE_SIZE	${stringTableTypicalParticelSize}
TYPICAL_PARTICLE_SIZE_STATUS=NORMAL	${stringTableTypicalParticelSize} ${lblStatus} ${lblNormal}
TYPICAL_PARTICLE_SIZE_STATUS=UNKNOWN	${stringTableTypicalParticelSize} ${lblStatus} ${lblUnknown}
TYPICAL_PARTICLE_SIZE_STATUS=OVERFLOW	${stringTableTypicalParticelSize} ${lblStatus} ${lblOverflow}
